file,ligand,sensor,n_points,baseline,df_max,ec50_uM,hill_n,r2,lod_uM,fit_class,message,source_file,source_sheet,excluded_wells
atenolol_iEscSnFR.csv,atenolol,iEscSnFR,8,0.0220110019701512,21784.35303256443,730394.7422787842,1.2713333316698523,0.995124110038198,468.145195046302,lower-bound or out-of-range,ok,20240728_carnitine_atenolol_iEscSnFR_3xpbsph7.xlsx,atenolol,
atenolol_v7.1.2.csv,atenolol,v7.1.2,8,0.0378570561415028,4092.102173269667,999999.992270298,1.0508278939660969,0.9905189541738364,16.785394833595543,lower-bound or out-of-range,ok,20240728_carnitine_atenolol_v7.1.2_3xpbsph7.xlsx,atenolol,
atrazine_v8.csv,atrazine,v8,8,0.0675586954400032,0.095241003911595,8.000123196582042,1.783289547839508,0.8705999958769439,4.118205056524202,within-range reliable,ok,20240730_atrazine_v8_3xpbsph7.xlsx,atrazine,
betahydroxybutyrate_tap1.0.csv,betahydroxybutyrate,tap1.0,8,-0.0197814974421728,0.0406606069720639,0.178539768424483,9.999919391989412,0.4128495153830375,,noise,noise: signal range < 0.15 dF/F0; Hill n at boundary (10.0),20240730_betahydroxybutyrate_milirone_tap1.0_3xpbsph7.xlsx,beta-hydroxybutyrate,
caffeine_ak1.csv,caffeine,ak1,8,0.0188951247409849,8673.647154924985,999999.58524688,1.128809908193659,0.9749113531842531,16.913242743847302,lower-bound or out-of-range,ok,20240726_caffeine_AK1_3xpbsph7.xlsx,caffeine,
caffeine_ak2.csv,caffeine,ak2,8,0.0629786685832798,2.0320158614465305,88.93351432432104,0.9473877855269516,0.992660644725616,1.4002789841787446,within-range reliable,ok,20240801_caffeine_ak2_3xpbsph7.xlsx,caffeine,
carnitine_iEscSnFR.csv,carnitine,iEscSnFR,8,0.0684949913409748,13780.5144993335,999999.955981264,1.1445511626871805,0.9948273863943176,3.3145487144648773,lower-bound or out-of-range,ok,20240728_carnitine_atenolol_iEscSnFR_3xpbsph7.xlsx,carnitine,
carnitine_v7.1.2.csv,carnitine,v7.1.2,8,0.0405159133743809,5728.176306761869,999999.9794012049,0.9861368591925488,0.9984607373137764,2.9609365363425955,lower-bound or out-of-range,ok,20240728_carnitine_atenolol_v7.1.2_3xpbsph7.xlsx,carnitine,
carnitine_v9.csv,carnitine,v9,8,0.1095791742717422,39572.0517737347,470265.75644133374,1.4185166292644544,0.994416132871052,12.645899927861963,lower-bound or out-of-range,ok,20240728_carnitine_v9_3xpbsph7.xlsx,carnitine,
cipro_iEscSnFR.csv,cipro,iEscSnFR,8,-0.0266219196718931,2.751028246829769,22.38361309860756,0.7644686574130818,0.9973539471421948,0.0820068320835935,within-range reliable,ok,20240726_thiamine_ciprofloxacin_iEscSnFR_3xpbsph7.xlsx,cipro,H2
cipro_v7.csv,cipro,v7,8,0.0072930322252753,2.1826076407148296,53.65632583025162,0.7247429749207085,0.9967397246598338,0.3646919447418175,within-range reliable,ok,20240726_thiamine_ciprofloxacin_V7_3xpbsph7.xlsx,cipro,H2
