file,ligand,sensor,conc_uM,dF_F0,SEM
cipro_iEscSnFR.csv,cipro,iEscSnFR,0.0632455532033675,0.0357723577235772,0.0346025995462928
cipro_iEscSnFR.csv,cipro,iEscSnFR,0.1999999999999999,0.0252032520325202,0.0338460394358535
cipro_iEscSnFR.csv,cipro,iEscSnFR,0.6324555320336758,0.1577235772357724,0.0210708950669957
cipro_iEscSnFR.csv,cipro,iEscSnFR,2.0,0.2878048780487804,0.0009225580634094
cipro_iEscSnFR.csv,cipro,iEscSnFR,6.324555320336758,0.7552845528455283,0.00116411503857
cipro_iEscSnFR.csv,cipro,iEscSnFR,20.0,1.3414634146341464,0.0019421890306851
cipro_iEscSnFR.csv,cipro,iEscSnFR,63.245553203367585,1.797560975609756,0.0029482250468354
cipro_iEscSnFR.csv,cipro,iEscSnFR,200.0,2.319512195121951,0.0028685549309888
cipro_v7.1.csv,cipro,v7.1,0.0632455532033675,-0.0208333333333333,0.035282359834193
cipro_v7.1.csv,cipro,v7.1,0.1999999999999999,0.1072916666666666,0.011103848736421
cipro_v7.1.csv,cipro,v7.1,0.6324555320336758,0.1416666666666666,0.0042990506630955
cipro_v7.1.csv,cipro,v7.1,2.0,0.2239583333333334,0.003085128633578
cipro_v7.1.csv,cipro,v7.1,6.324555320336758,0.615625,0.004751742070125
cipro_v7.1.csv,cipro,v7.1,20.0,1.165625,0.0054036099004495
cipro_v7.1.csv,cipro,v7.1,63.245553203367585,1.4385416666666668,0.0022856357237687
cipro_v7.1.csv,cipro,v7.1,200.0,2.025,0.0036707506866088
cipro_v7.csv,cipro,v7,0.0632455532033675,0.038007863695937,0.0571781195836126
cipro_v7.csv,cipro,v7,0.1999999999999999,0.0458715596330274,0.0275427933476833
cipro_v7.csv,cipro,v7,0.6324555320336758,0.0982961992136303,0.0099587019505027
cipro_v7.csv,cipro,v7,2.0,0.127129750982962,0.0198935949235631
cipro_v7.csv,cipro,v7,6.324555320336758,0.4456094364351245,0.0118052910361748
cipro_v7.csv,cipro,v7,20.0,0.7142857142857142,0.0184257278801681
cipro_v7.csv,cipro,v7,63.245553203367585,1.1546526867627782,0.0034895920350474
cipro_v7.csv,cipro,v7,200.0,1.587155963302752,0.0039062597479666
cipro_v9.csv,cipro,v9,0.0632455532033675,0.0694514343231001,0.0035673386464383
cipro_v9.csv,cipro,v9,0.1999999999999999,0.1097131353799697,0.0052636623537218
cipro_v9.csv,cipro,v9,0.6324555320336758,0.1509813789632612,0.0016425499431325
cipro_v9.csv,cipro,v9,2.0,0.3281328636134875,0.0030431552989213
cipro_v9.csv,cipro,v9,6.324555320336758,0.8797181680926018,0.0006466379712028
